,text,favourite_count,retweet_count,created_at
0,"https://t.co/jO7daMj26S

TOP STOCKS TO WATCH FOR THE WEEK OF Apr 25, 2022 

Stocks mentioned in this video: #Apple,  https://t.co/NRDq0OFhnV",0,0,2022-04-25 00:19:42+00:00
1,"$AAPL #AAPL sweep of $171-172 occurred before rejection (1Sigma/RJB). 

2STDEV also crosses Sigma levels (support)  https://t.co/EnFUS8TCoa",0,0,2022-04-24 23:52:52+00:00
2,$aapl #AAPL | W | Update - Moving lower towards support level line #geocharting #marketgeometry #nextgentools  https://t.co/O9ZqcQRu1q,0,0,2022-04-24 23:36:59+00:00
3,"Lots of big names for #earnings, what are you watching the week? #StockMarket #aapl $twtr $amzn $fb $msft $spot 

I  https://t.co/GnYz7ZywBm",1,0,2022-04-24 23:18:18+00:00
4,"Market traders use the weekend and head to the #TRICKTRADES https://t.co/vgGHRshwmT

#Youtube channel, actual profe  https://t.co/U07hbDgjOM",0,0,2022-04-24 22:20:27+00:00
5,Expect A Volatile trading this week w/ #AAPL #AMZN #TWTR #FB #XOM #MCD earnings this week   https://t.co/MaACAf8Llg,1,0,2022-04-24 22:00:01+00:00
6,#Nasdaq at a critical point here with some big tech names having ER this week. Sitting just above a supply zone and  https://t.co/T3ZarIDqPl,2,3,2022-04-24 21:56:21+00:00
7,"4/18-4/22 MTOptions full recap:
Just a few, twitter has a typing limit. 
#TGT calls 40%
#SPY PUTS 90%+
#AAPL puts 3  https://t.co/tNX3RnuIEk",2,0,2022-04-24 21:48:45+00:00
8,"It is not looking good for #BigTech 
Zone of 6776 and 6812 will give a short support with bounce up before we go de  https://t.co/FZFWVCcNVC",0,0,2022-04-24 21:45:46+00:00
9,"#apple #AAPL $aapl 
Interesting level https://t.co/UTYPltaaHr",1,0,2022-04-24 21:29:40+00:00
10,"$AAPL seeing sustained chatter on wallstreetbets over the last few daysVia https://t.co/DoXFBxbWjw#aapl  https://t.co/D7xr1oQ5My",0,0,2022-04-24 19:30:12+00:00
11,"@seyfarthshawLLP @AndrewJSherman @theinfluencerdc           #3logyInn 1-x

Pair trading strength is eye-opening in  https://t.co/lWaU7aiShS",2,0,2022-04-24 19:28:54+00:00
12,"Check out my #AAPL analysis on @TradingView: https://t.co/z0HUJPr7rZ $AAPL has room to 156 area, RSI bearish with r  https://t.co/ByAki7DYUu",1,0,2022-04-24 19:10:36+00:00
13,@DankBankHQ #AAPL he might have just had a bite,0,0,2022-04-24 18:07:43+00:00
14,"#Earnings releases for the week April 25, 2022 are Meta Platforms #FB, Apple #AAPL, Microsoft #MSFT, Amazon #AMZN,  https://t.co/feeftLh9aH",0,0,2022-04-24 17:50:29+00:00
15,"$AAPL 50% Crash to 80?
#AAPL #Stock #stocks #market #investing 

AAPL on verge of crash https://t.co/LxZkzJzv7d",36,0,2022-04-24 17:44:26+00:00
16,@moomooApp Only 235 Free #AAPL Stocks left,0,0,2022-04-24 17:24:23+00:00
17,AAPL Bullish for Earning - #AAPL chart on @TradingView https://t.co/V8t5DzexYi,0,0,2022-04-24 17:07:14+00:00
18,"Happy Sunday!

*Here Are My #Top5ThingsToKnowThisWeek:

- #AAPL #MSFT #AMZN  #GOOGLE #FB Earnings
- #TWTR #INTC  https://t.co/foxPeOpOY5",0,0,2022-04-24 16:48:31+00:00
19,"Are you prepared to take on the markets this week? If not, here is a watchlist that I created of some potential cat  https://t.co/eeK1bqwX9C",1,1,2022-04-24 16:44:56+00:00
20,$AAPL #AAPL UPDATE   https://t.co/w9FZO7h2xL https://t.co/o6LKhsjAQx,0,0,2022-04-24 16:28:58+00:00
21,@loneelmcapital @NoonSixCap The bubble in the markers has yet to burst. #Costco and #AAPL have to come down to norm  https://t.co/o9Q3zwkjL0,0,0,2022-04-24 15:40:19+00:00
22,"Time for techs to report earnings. $AAPL, $AMZN, $GOOG, $GOOGL, $MSFT, and $FB report this week.

#AAPL #apple  https://t.co/gHysqlvGGM",4,1,2022-04-24 14:49:03+00:00
23,The Big Five #FAANG Stock and Sector Service is now posted for Sunday #AMZN #AAPL #FB #NFLX #TSLA #GOOGL and  Secto  https://t.co/vpTyhACQpL,0,2,2022-04-24 14:02:46+00:00
24,"Expecting a stockmarket crash for quitte some months now.. Markets are a self correcting mechanism, the timing of i  https://t.co/45yRMRcVfD",0,0,2022-04-24 13:37:48+00:00
25,@VladShapedBox @JamesTBond12 @jeremyjudkins_ totally real I will give you an example of the latest reports of #aapl  https://t.co/z0wiMuTvzQ,0,0,2022-04-24 13:10:19+00:00
26,"The market is so bad now, FAAMG has released financial reports one after another, let us wait and see!
$TSLA #AAPL #MSFT #FB  #amzn #Google",0,0,2022-04-24 11:23:40+00:00
27,"Planning to add dividend technology stocks in portfolio. Current portfolio have more growth stocks.
#AAPL #msft  https://t.co/X93IOSUs3r",1,0,2022-04-24 10:53:17+00:00
28,@raghav_chadha @BhagwantMann @AAPPunjab @ArvindKejriwal EVs r exempt from road tax and registeration costs in Delhi  https://t.co/fPUhBRBXWP,0,0,2022-04-24 09:34:34+00:00
29,Dump #AAPL  stocks and Apple products. They censor speech that they hate while promoting moral preversion. They are  https://t.co/tzYIZ585EI,1,0,2022-04-24 09:12:39+00:00
30,"$AAPL was the 12th most mentioned on wallstreetbets over the last 7 daysVia https://t.co/DoXFBxbWjw#aapl  https://t.co/Ptd1znOgWX",0,0,2022-04-24 06:38:19+00:00
31,"It seems #FAANG stocks are in trouble:

 #GOOGL
 #FB
 #NFLX
 #AAPL

#AAPL and #AMZN is above support line. https://t.co/pKz6PS37PM",11,1,2022-04-24 06:36:03+00:00
32,APPLE - #AAPL chart on @TradingView https://t.co/gHvcIhLNk5,1,0,2022-04-24 04:56:27+00:00
33,"#AAPL PUTS MONDAY  
#optionstraders",0,0,2022-04-24 03:36:16+00:00
34,"$AAPL PREDICTION- 

Tomorrows Predicted Price : 160.95 | 2022-04-25
 
Current Price: 161.79 
$AAPL Predicted to Dec  https://t.co/wnC4ArHjSJ",1,0,2022-04-23 23:06:13+00:00
35,The stock market is a scam. It's rigged and manipulated by a few groups of people.  These people decide if it will  https://t.co/lY0Kl9Ebaa,0,0,2022-04-23 20:33:49+00:00
36,"@ParikPatelCFA Not necessarily always; If you were to buy #Apple (#AAPL) or #Tesla (#TSLA) 4 years ago, you would h  https://t.co/xMRWG8k5PF",0,0,2022-04-23 20:23:10+00:00
37,"Evercore ISI Analyst Reiterates Buy
Amit Daryanani, analyst at Evercore ISI, reiterates Buy Rating on $AAPL with a  https://t.co/NoBziAGgc9",0,0,2022-04-23 19:00:28+00:00
38,"Semana 18/04 al 22/04:

Meta (FB): -12,40%
Apple: -2,12%
Amazon: -4,85%
Netflix: -36,82%
Google: -6,00%
Microsoft:  https://t.co/wTrzhtWmAE",0,0,2022-04-23 17:08:50+00:00
39,"HUGE payday on these short positions.
Closed them all on Friday, 04/22/2022.
$TGT $CAR $CAT $ULTA 
#StockMarket  https://t.co/T8HFEDemZy",0,0,2022-04-23 16:44:16+00:00
40,One of many videos @notmrmanziel has on his public YouTube channel. All videos you should check out but here is one  https://t.co/AMwKJKdMIk,7,1,2022-04-23 15:21:45+00:00
41,Easily the biggest earnings week of the quarter in front of us. #KO #UPS #GE #PEP #MMM #WM #MSFT #GOOG #V #GM #BA  https://t.co/JgOnXrMrRR,0,0,2022-04-23 13:51:11+00:00
42,"$AAPL seeing an uptick in chatter on wallstreetbets over the last 24 hoursVia https://t.co/DoXFBxbWjw#aapl  https://t.co/2hRQAafpYB",0,0,2022-04-23 13:15:48+00:00
43,"It's a big week next week!! The most anticipated earnings releases scheduled for the week are Meta Platforms #FB, A  https://t.co/2a8t3Wifzk",4,1,2022-04-23 13:07:52+00:00
44,$AAPL weekend update - #AAPL chart on @TradingView https://t.co/cQW67LbFSe,0,0,2022-04-23 12:51:07+00:00
45,Trading Ideas: #APPLE #AAPL entering into a Bear Run ? https://t.co/0wdtoshAP5   FREE trade-of-week via   https://t.co/P1N0vzbb0U,0,0,2022-04-23 08:52:03+00:00
46,"$AAPL one of the most mentioned on wallstreetbets over the last 24 hoursVia https://t.co/DoXFBxbWjw#aapl  https://t.co/L8EoExinWU",0,0,2022-04-23 08:04:57+00:00
47,"$AAPL PREDICTION- 

Tomorrows Predicted Price : 161.14 | 2022-04-25
 
Current Price: 161.79 
$AAPL Predicted to Dec  https://t.co/FalaDTIFCm",1,0,2022-04-23 06:37:15+00:00
48,"When daily active users at Snapchat's parent business rose somewhat more than expected, the stock of social media c  https://t.co/oe3T3QOVZ2",0,0,2022-04-23 03:51:34+00:00
49,"Patience is rewarded in investing. $5,000 in these stocks, 5 years ago would be worth: #tesla #goog #aapl https://t.co/AFs5ISaUhD",0,0,2022-04-23 02:47:04+00:00
50,"Did anyone notice the big after hours spikes?  #UBER, #AAPL, #MSFT, #FB, #SPY, #NVDA, #F 
What was that?",0,0,2022-04-23 01:08:31+00:00
51,"#Bigtech #earnings are next week. Is #stockmarket going to tank more? 

$GOOGL, #AAPL, $MSFT, $FB, $AMZN",4,2,2022-04-23 00:54:15+00:00
52,"@TicTocTick Long it or short it, but you ll never go wrong with #AAPL. It s all about volatility.",0,0,2022-04-23 00:26:48+00:00
53,Today s Gains. I m the King of Options Trading.  #OptionsTrading  #spy #aapl #Robinhood #options #stocks  https://t.co/2POBiTWvuo,3,0,2022-04-22 23:59:59+00:00
54,"Apple Inc price at close, 2022-04-22, is 161.79. #apple #AAPL",1,1,2022-04-22 22:15:19+00:00
55,"Gonna document my trading journey here.

Day 1:  SPY 430P(80%)

$spy #stocks #options #earnings #AAPL https://t.co/cgNS28kYqu",0,0,2022-04-22 22:04:51+00:00
56,"#AAPL  is trading above its 200 day moving average
https://t.co/0t88WrOWrN",0,0,2022-04-22 21:24:02+00:00
57,"$AAPL seeing an uptick in chatter on wallstreetbets over the last 24 hoursVia https://t.co/DoXFBxbWjw#aapl  https://t.co/5OMt6CDbHM",0,0,2022-04-22 21:02:26+00:00
58,hopefully #aapl #msft #amzn #goog  can hold on till 4/28 https://t.co/cW1bdJiJW3,0,0,2022-04-22 20:49:08+00:00
59,"Great wrap to the week at TRICKTRADES #AAPL right to trade plan, #SPY #QQQ #FB #TWTR #Stock #Market. Come see how p  https://t.co/CMxkMHhnK3",3,1,2022-04-22 20:45:49+00:00
60,"$AAPL closed today at $161.79.

If you bought 1 share of #AAPL at its closing price every day this week, you ve los  https://t.co/YO4W4661Gd",1,1,2022-04-22 20:30:00+00:00
61,"#CNBC's   Jim Cramer says -------&gt;  the bear market is over

*  FRI, MAR 25 2022,  4:42 PM EST

#NVDA #MSFT #ES_F  https://t.co/YWz1kiV9PJ",1,0,2022-04-22 20:00:56+00:00
62,"#NFLX below the covid crash low
#ARKK, #SHOP getting close

#NDX #AAPL #TSLA #BTC holding up much better but we'll  https://t.co/zXcycnjyPl",1,0,2022-04-22 19:46:20+00:00
63,STOP FORCING TRADES #OptionsTrading #StockMarket #TSLA #NFLX #AAPL,0,0,2022-04-22 19:45:47+00:00
64,"$AAPL #AAPL breaking down trend line support 

bullish above $ 171.00 to $180.0
bearish below $157.00

Join our com  https://t.co/MhBrc62JF9",0,1,2022-04-22 19:29:11+00:00
65,"expecting SPX 4277 / NASDAQ 12830 area as  bottom.

#SPX $SPY #QQQ #NASDAQ #IWM #VIX #DIA #NVDA #AAPL #TSLA #STOCK  https://t.co/9iaB443jfH",0,0,2022-04-22 19:08:20+00:00
66,"Exactly four weeks ago @CramerTracker  

straight down since -----&gt; Tues Mar 29

****

#CNBC's   Jim Cramer says -  https://t.co/gsjbHgkMfe",1,0,2022-04-22 18:56:01+00:00
67,#JPowell and the #FED have been really really generous with us. I don't think they have ever ever been this generou  https://t.co/zChrSOTRuR,0,0,2022-04-22 17:59:39+00:00
68,"Well I don't care if everyone is selling off tech stocks, I buying in.  

#tsla
#nvda
#aapl",0,0,2022-04-22 17:59:24+00:00
69,"#aapl - 200 top suppliers are based in Shanghai and other COVID-19 lockdown-hit areas of China, according to a Nikk  https://t.co/5vcqLx3Cca",0,0,2022-04-22 17:45:56+00:00
70,"$AAPL (Apple) stock is the strongest and it would be the last one to go down.  However, I see a downside risk. It c  https://t.co/Z8m6PEpMYM",7,0,2022-04-22 17:10:18+00:00
71,"/PL Platinum Sell Zone, expecting the price to move down from the sell zone #NQ_F #ES_F #SPX #AAPL #TSLA  #amzn  https://t.co/SHCajWqMVG",0,0,2022-04-22 17:09:51+00:00
72,#spy $SPY #SPX $SPX $QQQ #QQQ #ES_F $ES_F #NQ_F $NQ_F $VIX #VIX $AAPL #AAPL $MSFT #MSFT $GOOGL #GOOGL $AMZN #AMZN  https://t.co/jKD6rY0b5u,0,0,2022-04-22 17:01:09+00:00
73,#FAANG ( $FB $AAPL $AMZN $NFLX $GOOGL ) has been leading the $SPY and $QQQ in this Bull Market &amp; also most recently  https://t.co/zfrsMdQbXg,1,0,2022-04-22 16:36:05+00:00
74,We need the big boys to save the market #aapl #goog #amzn #msft,0,0,2022-04-22 16:24:31+00:00
75,"Made $400 on 4/22/2022. Watch Me Day Trade on YouTube. Link in bio...

#daytrading #trading #watchMeDayTrade  https://t.co/jehXb7YuhQ",0,0,2022-04-22 16:22:36+00:00
76,"Happy Friday! 
 
$AAPL #AAPL is trending, wanted to share these insights  
 
Stocktwits Impressions: 1.32M 
Twitter  https://t.co/v0gYitxmGy",0,0,2022-04-22 15:58:39+00:00
77,Scalped my way around #AAPL for another Green Day and another day hitting the daily goal. Solid week in the books.  https://t.co/7nj7IBPyJI,3,0,2022-04-22 15:19:04+00:00
78,"$AAPL Stock options trading made simple with entry and exit signals #AAPL
-
  36% Profit
-
  Join our Platinum Trad  https://t.co/lPjMFd852w",0,1,2022-04-22 15:05:05+00:00
79,"/6A Australian Dollar  2H sell zone , possible price will move down from this sell zone #NQ_F #ES_F #SPX #AAPL  https://t.co/M8u8YkmYPj",0,0,2022-04-22 14:33:28+00:00
80,"Happy Friday! 
 
$AAPL #AAPL is trending, wanted to share these insights  
 
Stocktwits Impressions: 1.32M Twitter  https://t.co/0mxig7z8ED",1,0,2022-04-22 14:20:52+00:00
81,"S&amp;P 500 ETF TRUST ETF: We entered a 2022-04-22 put, $440.00 strike, with a limit buy. We fully exited in 1 hour by  https://t.co/4dn4Wiye5N",1,0,2022-04-22 14:18:22+00:00
82,/NQ Sell Zone (SZ) near 13910 and 14078.  There is high probability price will move down from these sell zones on 3  https://t.co/DrtNIyluTo,0,0,2022-04-22 13:47:31+00:00
83,"$AAPL PREDICTION- 

Tomorrows Predicted Price : 166.42 | 2022-04-25
 
Current Price: 166.42 
$AAPL Predicted to Inc  https://t.co/H753O1cS0F",0,0,2022-04-22 12:32:57+00:00
84,"#AAPL $AAPL watching calls above 167.45, puts below 165.09

#StocksToBuy #StocksInFocus https://t.co/mxUZNk5svy",8,0,2022-04-22 11:59:46+00:00
85,"INTERNATIONAL BUSINESS MACHINES CORP: We entered a 2022-04-22 call, $130.00 strike, with a limit buy. We fully exit  https://t.co/2HYNOXVIjV",0,0,2022-04-22 11:35:58+00:00
86,"APPLE INC: We entered a 2022-04-22 call, $165.00 strike, with a limit buy. We fully exited in 1 hour by limit sale  https://t.co/B8uO1q3VUG",0,0,2022-04-22 11:35:51+00:00
87,"$AAPL was the 10th most mentioned on wallstreetbets over the last 24 hoursVia https://t.co/DoXFBxbWjw#aapl  https://t.co/IVJKTboJVE",0,0,2022-04-22 10:39:48+00:00
88,Bitcoin Core releases update to potentially natively support Apple Silicon (M1 family) chips.  https://t.co/8qfbR2kx9w,2,0,2022-04-22 09:33:53+00:00
89,"$AAPL working its way into the top 20 most mentioned on wallstreetbets over the last 7 daysVia  https://t.co/BXG3gdKDDI",0,0,2022-04-22 09:29:39+00:00
90,Bitcoin Core releases update to potentially natively support Apple Silicon (M1 family) chips.  https://t.co/bXoxIwolOj,1,0,2022-04-22 09:17:39+00:00
91,"$AAPL seeing an uptick in chatter on wallstreetbets over the last 24 hoursVia https://t.co/DoXFBxbWjw#aapl  https://t.co/uK6h5bWCCC",0,0,2022-04-22 08:39:27+00:00
92,"$AAPL seeing sustained chatter on wallstreetbets over the last few daysVia https://t.co/DoXFBxbWjw#aapl  https://t.co/q2cXtReVEd",0,0,2022-04-22 08:29:28+00:00
93,"$1,000 to $15,000 in 13 trading days. Going for $25,000 by next week. Going to use $3k on earning plays and see whe  https://t.co/GpoIoG3Pc7",0,0,2022-04-22 07:19:49+00:00
94,"The last song

#FB #BABA #NFLX #AAPL #GOOGL #AMZN #Tesla 
#nasdaq #nyse #SP500 https://t.co/iH3IXhzCTF",0,0,2022-04-22 06:28:27+00:00
95,"$AAPL #AAPL #Earnings Levels from the master himself, @WuTradeClan! I'm personally going to start scaling into Call  https://t.co/piqG9bJv1C",1,1,2022-04-22 06:14:07+00:00
96,"#Nasdaq100 - Canale weekly
#NASDAQ #NasdaqListed #SPX #SPX500 #Dax30 #Dax40 #NYSE #TSLA #AAPL https://t.co/Cmdugf3TI9",0,0,2022-04-22 05:57:09+00:00
97,"$AAPL was the 15th most mentioned on wallstreetbets over the last 7 daysVia https://t.co/DoXFBxbWjw#aapl  https://t.co/ni5BdRZPGD",0,0,2022-04-22 04:48:50+00:00
98,TIPS yield went negative again as all the treasury yields went up. The 10-year to 3-month yield curve is up 3.52% o  https://t.co/LHaAo8jx8V,0,0,2022-04-22 04:03:46+00:00
99,"Stock Market Today: Dow Jones, S&amp;P 500 Opened In Green On Tesla's Strong Quarter; Airline Stocks Up  https://t.co/ynrY7sa0DB",1,0,2022-04-22 03:21:46+00:00
100,Another good week coming along @OneVisionCap Join our team for consistent trades #qqq #aapl $qqq $aapl #trading  https://t.co/MBWpeGh0mB,2,2,2022-04-22 02:59:31+00:00
101,Accumulating Apple   $AAPL #aapl,2,0,2022-04-22 01:50:30+00:00
102,"Check out my #AAPL analysis on @TradingView: https://t.co/VdWp6fCNFW $AAPL in a downtrend right now, looking for PU  https://t.co/FM3y7qBY5n",1,0,2022-04-22 00:55:56+00:00
103,"#AAPL=Augmented Reality and design in the Metaverse
#GME=Front end, Sales and vision. 
#IMX=On ramp and integration  https://t.co/hHFvdEXdL5",22,2,2022-04-22 00:00:23+00:00
104,Safeguarding our industry also means protecting against bad actors. The best way to do that is to empower borrowers  https://t.co/6PrTSFGDR2,0,0,2022-04-21 22:52:05+00:00
105,"#AAPL #SPX @TradingView: https://t.co/lEVhfoaSr8
In chronological order last earnings.1st arrow #NFLX started the r  https://t.co/B3Jw22Z4PG",0,0,2022-04-21 22:49:00+00:00
106,Apple - #AAPL chart on @TradingView https://t.co/8Q16KGLlv4,0,0,2022-04-21 22:19:37+00:00
107,"Apple Inc price at close, 2022-04-21, is 166.42. #apple #AAPL",2,1,2022-04-21 22:15:17+00:00
108,"$AAPL PREDICTION- 

Tomorrows Predicted Price : 166.7 | 2022-04-22
 
Current Price: 166.42 
$AAPL Predicted to Incr  https://t.co/eyhJxJuBOb",0,0,2022-04-21 22:01:06+00:00
109,@BigBullCap Green #AAPL s are healthy ,0,0,2022-04-21 21:47:53+00:00
110,Our latest research examines the real impact of stocks like #AAPL #FB #AMZN #TSLA and #MSFT on investor portfolios.  https://t.co/u5zDzqfToz,8,1,2022-04-21 21:00:00+00:00
111,"Thank you @unusual_whales 
Furus be like  did not like the market, took day off  #market #spy #aapl #qqq #fb $QQQ  https://t.co/wrkGo9ItWY",0,0,2022-04-21 20:53:56+00:00
112,"$AAPL closed today at $166.42.

If you bought 1 share of #AAPL at its closing price every day this week, you ve los  https://t.co/vqLLYXzW8a",2,1,2022-04-21 20:30:00+00:00
113,"$AAPL one of the most mentioned on wallstreetbets over the last 24 hoursVia https://t.co/DoXFBxbWjw#aapl  https://t.co/qUNtjUdhYg",0,0,2022-04-21 19:46:35+00:00
114,"I sold #BKNG (stock slice), #IVR, #AMZN (stock slice), and selling #NYMT soon. I am trimming my portfolio down to f  https://t.co/BK2slW53dk",0,0,2022-04-21 19:32:30+00:00
115,"@fitz_keith Yes it is thanks for the education, made 100 % profit on #AAPL, #PYPL, #DAL today.",2,1,2022-04-21 19:19:42+00:00
116,#AAPL-so many people hiding in this stock.If this misses next week it will be fatal for the whole market. Common se  https://t.co/wVV6tONPaj,3,0,2022-04-21 19:19:28+00:00
117,"Just had a crazy thought  

$AAPL buys $NFLX!   What sweet combination! And so easily done for #AAPL at these levels!",0,0,2022-04-21 19:08:40+00:00
118,"30 year mortgage rates are on   would'nt be surprised to see around 6% soon.

#SPX $SPY #AAPL $TSLA https://t.co/JTgTB7Xrvs",2,0,2022-04-21 18:58:44+00:00
119,$AAPL #AAPL STOP Triggered at $167 / $2 loss https://t.co/1EahzRYv51,0,0,2022-04-21 18:45:13+00:00
120,"BTO AAPL 4/22 170C @ 0.33 (LOTTO)

#AAPL #AMZN #GOOGL #TSLA 
#SPY #SPX #IWM #QQQ $ES_F",0,0,2022-04-21 18:36:25+00:00
121,"$AAPL seeing an uptick in chatter on wallstreetbets over the last 24 hoursVia https://t.co/DoXFBxbWjw#aapl  https://t.co/246dxBa3vc",0,0,2022-04-21 18:36:21+00:00
122,"If you are heavy in #tech #stocks, these rapid rises in yields provide significant headwinds to equity prices. To l  https://t.co/M189Ws0Xzu",0,0,2022-04-21 18:33:15+00:00
123,"$AAPL Forgot to Post After Rejection
This Happened After The 2nd Attempt to $179, Ouch... 
50d SMA ($167.3) 
.786 (  https://t.co/mMK3dOAyyf",3,1,2022-04-21 18:25:50+00:00
124,(UPDATE) There's your gap fill in $AAPL. Want to learn when the odds have shifted into your favor for gaps to fill  https://t.co/PYUoBZC0Nc,0,0,2022-04-21 18:18:36+00:00
125,"$AAPL  https://t.co/URaQuFCz7z 

#AAPL Just LOOK at that juicy MACD &amp; RSI... buy the damn dips.. PAY yourself into  https://t.co/pVNiBrloMU",1,0,2022-04-21 17:38:37+00:00
126,Do the probabilities favor the gap fill in $AAPL? Tune in to our daily livestreams at 9AM EST and 4:30PM EST to lea  https://t.co/h6QQnFa1kB,0,0,2022-04-21 17:26:44+00:00
127,$AAPL $165 PUT 4/22 @.22 Day Trade (LOTTO)  #AAPL,0,0,2022-04-21 17:07:44+00:00
128,"$AAPL 171.53 good enough. 173ish if we get a push EOD  
 
#AAPL   https://t.co/XqkDZ58lUh",0,0,2022-04-21 16:57:34+00:00
129,"$AAPL 171.53 good enough. 173ish if we get a push EOD  
 
#AAPL https://t.co/yxbgXwOJgf",1,0,2022-04-21 16:43:10+00:00
130,"The rise of #AAPL  in the last two decades in log scale. Acceleration has slowed down, can Apple maintain growth? https://t.co/mICrBZbnvb",0,0,2022-04-21 16:42:14+00:00
131,@SawyerMerritt @sbink @sbink I get #NFLX but why #AAPL,0,0,2022-04-21 16:12:33+00:00
132,market is not melting  only because #AAPL is pushing higher. #stocks #trading #sp500 #BearMarket,0,0,2022-04-21 15:42:45+00:00
133,$AAPL #AAPL loves to hold the market up  ,0,0,2022-04-21 15:17:00+00:00
134,Will $AAPL look at a $NFLX buyout? Could be a game changer for #aapl streaming service.,1,0,2022-04-21 15:13:58+00:00
135,AAPL: Triggered our REVERSAL sign! - #AAPL chart on @TradingView https://t.co/yG4ev2pZew,2,0,2022-04-21 15:10:47+00:00
136,Check out my #AAPL analysis on @TradingView: https://t.co/n8tYV0xFSV,0,0,2022-04-21 15:10:38+00:00
