,Unnamed: 0,text,favourite_count,retweet_count,created_at
0,0,top stocks watch week apr stocks mentioned video apple,0,0,2022-04-25 00:19:42+00:00
1,1,aapl aapl sweep occurred rejection sigma rjb stdev also crosses sigma levels support,0,0,2022-04-24 23:52:52+00:00
2,2,aapl aapl w update moving lower towards support level line geocharting marketgeometry nextgentools,0,0,2022-04-24 23:36:59+00:00
3,3,lots big names earnings watching week stockmarket aapl twtr amzn fb msft spot,1,0,2022-04-24 23:18:18+00:00
4,4,market traders use weekend head tricktrades youtube channel actual profe,0,0,2022-04-24 22:20:27+00:00
5,5,expect volatile trading week w aapl amzn twtr fb xom mcd earnings week,1,0,2022-04-24 22:00:01+00:00
6,6,nasdaq critical point big tech names er week sitting supply zone,2,3,2022-04-24 21:56:21+00:00
7,7,mtoptions full recap twitter typing limit tgt calls spy puts aapl puts,2,0,2022-04-24 21:48:45+00:00
8,8,looking good bigtech zone give short support bounce go de,0,0,2022-04-24 21:45:46+00:00
9,9,apple aapl aapl interesting level,1,0,2022-04-24 21:29:40+00:00
10,10,aapl seeing sustained chatter wallstreetbets last days via aapl,0,0,2022-04-24 19:30:12+00:00
11,11,logyinn x pair trading strength eye opening,2,0,2022-04-24 19:28:54+00:00
12,12,check aapl analysis aapl room area rsi bearish r,1,0,2022-04-24 19:10:36+00:00
13,13,aapl might bite,0,0,2022-04-24 18:07:43+00:00
14,14,earnings releases week april meta platforms fb apple aapl microsoft msft amazon amzn,0,0,2022-04-24 17:50:29+00:00
15,15,aapl crash aapl stock stocks market investing aapl verge crash,36,0,2022-04-24 17:44:26+00:00
16,16,free aapl stocks left,0,0,2022-04-24 17:24:23+00:00
17,17,aapl bullish earning aapl chart,0,0,2022-04-24 17:07:14+00:00
18,18,happy sunday top thingstoknowthisweek aapl msft amzn google fb earnings twtr intc,0,0,2022-04-24 16:48:31+00:00
19,19,prepared take markets week watchlist created potential cat,1,1,2022-04-24 16:44:56+00:00
20,20,aapl aapl update,0,0,2022-04-24 16:28:58+00:00
21,21,bubble markers yet burst costco aapl come norm,0,0,2022-04-24 15:40:19+00:00
22,22,time techs report earnings aapl amzn goog googl msft fb report week aapl apple,4,1,2022-04-24 14:49:03+00:00
23,23,big five faang stock sector service posted sunday amzn aapl fb nflx tsla googl secto,0,2,2022-04-24 14:02:46+00:00
24,24,expecting stockmarket crash quitte months markets self correcting mechanism timing,0,0,2022-04-24 13:37:48+00:00
25,25,totally real give example latest reports aapl,0,0,2022-04-24 13:10:19+00:00
26,26,market bad faamg released financial reports one another let us wait see tsla aapl msft fb amzn google,0,0,2022-04-24 11:23:40+00:00
27,27,planning add dividend technology stocks portfolio current portfolio growth stocks aapl msft,1,0,2022-04-24 10:53:17+00:00
28,28,evs r exempt road tax registeration costs delhi,0,0,2022-04-24 09:34:34+00:00
29,29,dump aapl stocks apple products censor speech hate promoting moral preversion,1,0,2022-04-24 09:12:39+00:00
30,30,aapl th mentioned wallstreetbets last days via aapl,0,0,2022-04-24 06:38:19+00:00
31,31,seems faang stocks trouble googl fb nflx aapl aapl amzn support line,11,1,2022-04-24 06:36:03+00:00
32,32,apple aapl chart,1,0,2022-04-24 04:56:27+00:00
33,33,aapl puts monday optionstraders,0,0,2022-04-24 03:36:16+00:00
34,34,aapl prediction tomorrows predicted price current price aapl predicted dec,1,0,2022-04-23 23:06:13+00:00
35,35,stock market scam rigged manipulated groups people people decide,0,0,2022-04-23 20:33:49+00:00
36,36,necessarily always buy apple aapl tesla tsla years ago would h,0,0,2022-04-23 20:23:10+00:00
37,37,evercore isi analyst reiterates buy amit daryanani analyst evercore isi reiterates buy rating aapl,0,0,2022-04-23 19:00:28+00:00
38,38,semana al meta fb apple amazon netflix google microsoft,0,0,2022-04-23 17:08:50+00:00
39,39,huge payday short positions closed friday tgt car cat ulta stockmarket,0,0,2022-04-23 16:44:16+00:00
40,40,one many videos public youtube channel videos check one,7,1,2022-04-23 15:21:45+00:00
41,41,easily biggest earnings week quarter front us ko ups ge pep mm wm msft goog v gm ba,0,0,2022-04-23 13:51:11+00:00
42,42,aapl seeing uptick chatter wallstreetbets last hours via aapl,0,0,2022-04-23 13:15:48+00:00
43,43,big week next week anticipated earnings releases scheduled week meta platforms fb,4,1,2022-04-23 13:07:52+00:00
44,44,aapl weekend update aapl chart,0,0,2022-04-23 12:51:07+00:00
45,45,trading ideas apple aapl entering bear run free trade week via,0,0,2022-04-23 08:52:03+00:00
46,46,aapl one mentioned wallstreetbets last hours via aapl,0,0,2022-04-23 08:04:57+00:00
47,47,aapl prediction tomorrows predicted price current price aapl predicted dec,1,0,2022-04-23 06:37:15+00:00
48,48,daily active users snapchat parent business rose somewhat expected stock social media c,0,0,2022-04-23 03:51:34+00:00
49,49,patience rewarded investing stocks years ago would worth tesla goog aapl,0,0,2022-04-23 02:47:04+00:00
50,50,anyone notice big hours spikes uber aapl msft fb spy nvda f,0,0,2022-04-23 01:08:31+00:00
51,51,bigtech earnings next week stockmarket going tank googl aapl msft fb amzn,4,2,2022-04-23 00:54:15+00:00
52,52,long short never go wrong aapl volatility,0,0,2022-04-23 00:26:48+00:00
53,53,today gains king options trading optionstrading spy aapl robinhood options stocks,3,0,2022-04-22 23:59:59+00:00
54,54,apple inc price close apple aapl,1,1,2022-04-22 22:15:19+00:00
55,55,gonna document trading journey day spy p spy stocks options earnings aapl,0,0,2022-04-22 22:04:51+00:00
56,56,aapl trading day moving average,0,0,2022-04-22 21:24:02+00:00
57,57,aapl seeing uptick chatter wallstreetbets last hours via aapl,0,0,2022-04-22 21:02:26+00:00
58,58,hopefully aapl msft amzn goog hold till,0,0,2022-04-22 20:49:08+00:00
59,59,great wrap week tricktrades aapl right trade plan spy qq fb twtr stock market come see p,3,1,2022-04-22 20:45:49+00:00
60,60,aapl closed today bought share aapl closing price every day week los,1,1,2022-04-22 20:30:00+00:00
61,61,cnbc jim cramer says gt bear market fri mar pm est nvda msft es f,1,0,2022-04-22 20:00:56+00:00
62,62,nflx covid crash low arkk shop getting close ndx aapl tsla btc holding much better,1,0,2022-04-22 19:46:20+00:00
63,63,stop forcing trades optionstrading stockmarket tsla nflx aapl,0,0,2022-04-22 19:45:47+00:00
64,64,aapl aapl breaking trend line support bullish bearish join com,0,1,2022-04-22 19:29:11+00:00
65,65,expecting spx nasdaq area bottom spx spy qq nasdaq iwm vix dia nvda aapl tsla stock,0,0,2022-04-22 19:08:20+00:00
66,66,exactly four weeks ago straight since gt tues mar cnbc jim cramer says,1,0,2022-04-22 18:56:01+00:00
67,67,jpowell fed really really generous us think ever ever generou,0,0,2022-04-22 17:59:39+00:00
68,68,well care everyone selling tech stocks buying tsla nvda aapl,0,0,2022-04-22 17:59:24+00:00
69,69,aapl top suppliers based shanghai covid lockdown hit areas china according nikk,0,0,2022-04-22 17:45:56+00:00
70,70,aapl apple stock strongest would last one go however see downside risk c,7,0,2022-04-22 17:10:18+00:00
71,71,pl platinum sell zone expecting price move sell zone nq f es f spx aapl tsla amzn,0,0,2022-04-22 17:09:51+00:00
72,72,spy spy spx spx qq qq es f es f nq f nq f vix vix aapl aapl msft msft googl googl amzn amzn,0,0,2022-04-22 17:01:09+00:00
73,73,faang fb aapl amzn nflx googl leading spy qq bull market amp also recently,1,0,2022-04-22 16:36:05+00:00
74,74,need big boys save market aapl goog amzn msft,0,0,2022-04-22 16:24:31+00:00
75,75,made watch day trade youtube link bio daytrading trading watchmedaytrade,0,0,2022-04-22 16:22:36+00:00
76,76,happy friday aapl aapl trending wanted share insights stocktwits impressions twitter,0,0,2022-04-22 15:58:39+00:00
77,77,scalped way around aapl another green day another day hitting daily goal solid week books,3,0,2022-04-22 15:19:04+00:00
78,78,aapl stock options trading made simple entry exit signals aapl profit join platinum trad,0,1,2022-04-22 15:05:05+00:00
79,79,australian dollar h sell zone possible price move sell zone nq f es f spx aapl,0,0,2022-04-22 14:33:28+00:00
80,80,happy friday aapl aapl trending wanted share insights stocktwits impressions twitter,1,0,2022-04-22 14:20:52+00:00
81,81,amp p etf trust etf entered put strike limit buy fully exited hour,1,0,2022-04-22 14:18:22+00:00
82,82,nq sell zone sz near high probability price move sell zones,0,0,2022-04-22 13:47:31+00:00
83,83,aapl prediction tomorrows predicted price current price aapl predicted inc,0,0,2022-04-22 12:32:57+00:00
84,84,aapl aapl watching calls puts stockstobuy stocksinfocus,8,0,2022-04-22 11:59:46+00:00
85,85,international business machines corp entered call strike limit buy fully exit,0,0,2022-04-22 11:35:58+00:00
86,86,apple inc entered call strike limit buy fully exited hour limit sale,0,0,2022-04-22 11:35:51+00:00
87,87,aapl th mentioned wallstreetbets last hours via aapl,0,0,2022-04-22 10:39:48+00:00
88,88,bitcoin core releases update potentially natively support apple silicon family chips,2,0,2022-04-22 09:33:53+00:00
89,89,aapl working way top mentioned wallstreetbets last days via,0,0,2022-04-22 09:29:39+00:00
90,90,bitcoin core releases update potentially natively support apple silicon family chips,1,0,2022-04-22 09:17:39+00:00
91,91,aapl seeing uptick chatter wallstreetbets last hours via aapl,0,0,2022-04-22 08:39:27+00:00
92,92,aapl seeing sustained chatter wallstreetbets last days via aapl,0,0,2022-04-22 08:29:28+00:00
93,93,trading days going next week going use k earning plays see whe,0,0,2022-04-22 07:19:49+00:00
94,94,last song fb baba nflx aapl googl amzn tesla nasdaq nyse sp,0,0,2022-04-22 06:28:27+00:00
95,95,aapl aapl earnings levels master personally going start scaling call,1,1,2022-04-22 06:14:07+00:00
96,96,nasdaq canale weekly nasdaq nasdaqlisted spx spx dax dax nyse tsla aapl,0,0,2022-04-22 05:57:09+00:00
97,97,aapl th mentioned wallstreetbets last days via aapl,0,0,2022-04-22 04:48:50+00:00
98,98,tips yield went negative treasury yields went year month yield curve,0,0,2022-04-22 04:03:46+00:00
99,99,stock market today dow jones amp p opened green tesla strong quarter airline stocks,1,0,2022-04-22 03:21:46+00:00
100,100,another good week coming along join team consistent trades qq aapl qq aapl trading,2,2,2022-04-22 02:59:31+00:00
101,101,accumulating apple aapl aapl,2,0,2022-04-22 01:50:30+00:00
102,102,check aapl analysis aapl downtrend right looking pu,1,0,2022-04-22 00:55:56+00:00
103,103,aapl augmented reality design metaverse gme front end sales vision imx ramp integration,22,2,2022-04-22 00:00:23+00:00
104,104,safeguarding industry also means protecting bad actors best way empower borrowers,0,0,2022-04-21 22:52:05+00:00
105,105,aapl spx chronological order last earnings st arrow nflx started r,0,0,2022-04-21 22:49:00+00:00
106,106,apple aapl chart,0,0,2022-04-21 22:19:37+00:00
107,107,apple inc price close apple aapl,2,1,2022-04-21 22:15:17+00:00
108,108,aapl prediction tomorrows predicted price current price aapl predicted incr,0,0,2022-04-21 22:01:06+00:00
109,109,green aapl healthy,0,0,2022-04-21 21:47:53+00:00
110,110,latest research examines real impact stocks like aapl fb amzn tsla msft investor portfolios,8,1,2022-04-21 21:00:00+00:00
111,111,thank furus like like market took day market spy aapl qq fb qq,0,0,2022-04-21 20:53:56+00:00
112,112,aapl closed today bought share aapl closing price every day week los,2,1,2022-04-21 20:30:00+00:00
113,113,aapl one mentioned wallstreetbets last hours via aapl,0,0,2022-04-21 19:46:35+00:00
114,114,sold bkng stock slice ivr amzn stock slice selling nymt soon trimming portfolio f,0,0,2022-04-21 19:32:30+00:00
115,115,yes thanks education made profit aapl pypl dal today,2,1,2022-04-21 19:19:42+00:00
116,116,aapl many people hiding stock misses next week fatal whole market common se,3,0,2022-04-21 19:19:28+00:00
117,117,crazy thought aapl buys nflx sweet combination easily done aapl levels,0,0,2022-04-21 19:08:40+00:00
118,118,year mortgage rates would nt surprised see around soon spx spy aapl tsla,2,0,2022-04-21 18:58:44+00:00
119,119,aapl aapl stop triggered loss,0,0,2022-04-21 18:45:13+00:00
120,120,bto aapl c lotto aapl amzn googl tsla spy spx iwm qq es f,0,0,2022-04-21 18:36:25+00:00
121,121,aapl seeing uptick chatter wallstreetbets last hours via aapl,0,0,2022-04-21 18:36:21+00:00
122,122,heavy tech stocks rapid rises yields provide significant headwinds equity prices l,0,0,2022-04-21 18:33:15+00:00
123,123,aapl forgot post rejection happened nd attempt ouch sma,3,1,2022-04-21 18:25:50+00:00
124,124,update gap fill aapl want learn odds shifted favor gaps fill,0,0,2022-04-21 18:18:36+00:00
125,125,aapl aapl look juicy macd amp rsi buy damn dips pay,1,0,2022-04-21 17:38:37+00:00
126,126,probabilities favor gap fill aapl tune daily livestreams est pm est lea,0,0,2022-04-21 17:26:44+00:00
127,127,aapl put day trade lotto aapl,0,0,2022-04-21 17:07:44+00:00
128,128,aapl good enough ish get push eod aapl,0,0,2022-04-21 16:57:34+00:00
129,129,aapl good enough ish get push eod aapl,1,0,2022-04-21 16:43:10+00:00
130,130,rise aapl last two decades log scale acceleration slowed apple maintain growth,0,0,2022-04-21 16:42:14+00:00
131,131,get nflx aapl,0,0,2022-04-21 16:12:33+00:00
132,132,market melting aapl pushing higher stocks trading sp bearmarket,0,0,2022-04-21 15:42:45+00:00
133,133,aapl aapl loves hold market,0,0,2022-04-21 15:17:00+00:00
134,134,aapl look nflx buyout could game changer aapl streaming service,1,0,2022-04-21 15:13:58+00:00
135,135,aapl triggered reversal sign aapl chart,2,0,2022-04-21 15:10:47+00:00
136,136,check aapl analysis,0,0,2022-04-21 15:10:38+00:00
137,137,aapl metaverse forecast goldman expect apple launch metaverse early,1,0,2022-04-21 14:58:29+00:00
138,138,watching netflix nflx iphone aapl starbucks sbux review analysis,0,0,2022-04-21 14:55:41+00:00
139,139,cash aapl around k shares nymt around shares,1,0,2022-04-21 14:53:51+00:00
140,140,aapl mvrs fb metaverse goldman apple meta leaders technology development metaverse,0,0,2022-04-21 14:43:46+00:00
141,141,aapl aapl took position set stop,0,0,2022-04-21 14:39:21+00:00
142,142,native cryptos maintain slight bounce w stockmarket btc moonboys like,0,0,2022-04-21 14:25:54+00:00
143,143,retorno em anos bitcoin btc tesla tsla nvidia nvda netflix nflx,1,0,2022-04-21 13:11:17+00:00
144,144,aapl daily analysis aapl chart,0,0,2022-04-21 12:25:03+00:00
145,145,key factors apple gaining momentum jump wagon apple aapl stocks business,0,0,2022-04-21 10:17:09+00:00
146,146,time take aapl,0,0,2022-04-21 09:40:37+00:00
147,147,update yvonne surprised happy anniversary bestwifeever best greatest thing ever,109,0,2022-04-21 08:50:42+00:00
148,148,project name vraj garden design bedroom interiordesign interior furniture,0,0,2022-04-21 08:37:17+00:00
149,149,aapl prediction tomorrows predicted price current price aapl predicted inc,0,0,2022-04-21 03:56:58+00:00
150,150,big five faang stock sector service posted wednesday amzn aapl fb nflx tsla googl se,0,1,2022-04-21 01:30:29+00:00
151,151,watch latest video apple looking short term elliottwave path tradingview ondaselliott aapl,0,0,2022-04-21 00:15:42+00:00
152,152,watch latest video apple looking short term elliottwave path tradingview ondaselliott aapl,0,0,2022-04-21 00:12:45+00:00
153,153,telling us options magnifying moves x paypal tsla nflx aapl fb showe,0,0,2022-04-21 00:04:24+00:00
154,154,watchlist spy calls gt puts lt aapl calls gt puts lt,5,1,2022-04-20 23:29:43+00:00
155,155,please help removed iwatch charger band release button popped genius bar says,0,0,2022-04-20 22:48:46+00:00
156,156,glcvy best company turkey stock market moment aapl abnb adbe adi adp adsk aep algn,9,4,2022-04-20 22:43:59+00:00
157,157,apple inc price close apple aapl,1,0,2022-04-20 22:15:48+00:00
158,158,made mind going forward bc playing long game investing tsla,0,0,2022-04-20 21:41:05+00:00
159,159,important news glcvy turkey stock market aapl abnb adbe adi adp adsk aep algn amat amd,12,5,2022-04-20 21:37:29+00:00
160,160,trade recap tricktrades perfect top tick spy options youtube short spy aapl amd fb twtr,2,0,2022-04-20 20:57:03+00:00
161,161,aapl closed today bought share aapl closing price every day week gai,0,0,2022-04-20 20:30:00+00:00
162,162,kendra rommel futures financial also member ethics committee began career tail end,0,0,2022-04-20 20:29:03+00:00
163,163,aapl stocks left hurry take quiz unlock one follow us,4,2,2022-04-20 20:16:19+00:00
164,164,stocks aapl alphabetclc netflix stock price drops track biggest fall decade,0,0,2022-04-20 18:14:35+00:00
165,165,aapl retest avwap march low throwback towards rising dma breakout imm,0,0,2022-04-20 17:55:05+00:00
166,166,check aapl analysis looks like grind h amp right,0,0,2022-04-20 17:27:24+00:00
167,167,check aapl analysis h amp,0,0,2022-04-20 17:23:57+00:00
168,168,aapl aapl nd discussed stock behind muln twitter last hrs gaining momentum ahead,0,0,2022-04-20 16:05:33+00:00
169,169,faang year return facebook fb apple aapl amazon amzn netflix nflx,2,0,2022-04-20 16:03:51+00:00
170,170,absolute predictable trade yday technicals pointing absolute top spx yesterday want,2,0,2022-04-20 15:51:29+00:00
171,171,douglas robert andrew president coo sold shares rmd resmed inc brien deirdre sr vp,1,0,2022-04-20 15:45:41+00:00
172,172,valuation aapl offers buy nflx,20,2,2022-04-20 15:42:45+00:00
173,173,apple aapl aapl reading price action,2,0,2022-04-20 15:06:32+00:00
174,174,newworkswednesday oil x oilpainting trees fbtw aapl,3,0,2022-04-20 14:53:51+00:00
175,175,think apple immune remember foxxonn pegatron quanta computers apple suppliers fact,0,0,2022-04-20 14:32:59+00:00
176,176,watching aapl closely around aapl,1,0,2022-04-20 14:23:26+00:00
177,177,lets see market offer today good luck everyone trading may portfolio green,2,1,2022-04-20 13:58:37+00:00
178,178,watchlist aapl calls gt puts lt spy calls gt puts lt,2,0,2022-04-20 13:18:36+00:00
179,179,amd aapl stocks yesterday long target amd near fu,0,0,2022-04-20 12:13:34+00:00
180,180,daily watchlist recap tsla amzn aapl iwm plug pypl upst optionstrading stockstowatch,2,2,2022-04-20 11:32:44+00:00
181,181,aapl prediction tomorrows predicted price current price aapl predicted decr,1,0,2022-04-20 09:52:51+00:00
182,182,portfolio aapl msft googl,0,0,2022-04-20 07:23:40+00:00
183,183,negative implication short term least top tech firms aapl msft goog intc,4,1,2022-04-20 06:54:53+00:00
184,184,aapl stuck inside pennant got rejected today high aapl bounce tomorrow calls,0,0,2022-04-20 06:44:26+00:00
185,185,aapl aapl price action earnings,1,0,2022-04-20 06:00:58+00:00
186,186,faang anymore new buzzword gama goog aapl msft amzn,0,0,2022-04-20 05:49:37+00:00
187,187,aapl chart day april apple rally fail aapl stocks trading,0,0,2022-04-20 05:02:37+00:00
188,188,aapl aapl pa break pivot chance make run range rjb sigma,1,0,2022-04-20 03:57:40+00:00
189,189,performance major technology etfs performance still heavily dependant aapl amp msft,1,0,2022-04-20 00:58:42+00:00
190,190,two tech two indexes stock market need aapl msft,0,0,2022-04-20 00:49:32+00:00
191,191,dgro schd spg slice aapl abbv couple divs dripped today also,3,0,2022-04-20 00:45:39+00:00
192,192,aapl long started extremely bad moving stop loss within hours buying saw money flowin,0,0,2022-04-19 23:56:33+00:00
193,193,strategy degen knows could happen think build side hustles passive,0,0,2022-04-19 23:25:52+00:00
194,194,future hinges workers rising fail leader appletogether appletoo,4,0,2022-04-19 22:45:06+00:00
195,195,aapl brien deirdre sold shares common stock worth transaction aapl,0,0,2022-04-19 22:32:32+00:00
196,196,aapl working way top mentioned wallstreetbets last hours via,0,0,2022-04-19 22:28:47+00:00
197,197,apple inc price close apple aapl,0,0,2022-04-19 22:15:32+00:00
198,198,aapl one mentioned wallstreetbets last hours via aapl,0,0,2022-04-19 21:28:38+00:00
199,199,snapshot federal reserve slush fund pumped wall st trillions trends almost,37,10,2022-04-19 21:13:58+00:00
200,200,calls aapl,0,0,2022-04-19 21:00:50+00:00
201,201,aapl closed today bought share aapl closing price every day week gai,1,0,2022-04-19 20:30:00+00:00
202,202,made watch day trade youtube link bio daytrading trading watchmedaytrade,0,0,2022-04-19 20:14:56+00:00
203,203,setup review aapl chart projected targets identified chart momentum shift hit target,2,0,2022-04-19 20:07:11+00:00
204,204,aapl hour chart last night asia update elliottwave aapl,0,0,2022-04-19 20:03:13+00:00
205,205,aapl hour chart last night asia update elliottwave aapl,0,0,2022-04-19 19:55:10+00:00
206,206,words power use define place world communicate position others recently,0,0,2022-04-19 19:29:05+00:00
207,207,punishment aapl amzn ytd stop talking book business,0,0,2022-04-19 19:12:20+00:00
208,208,check aapl analysis,0,0,2022-04-19 18:09:48+00:00
209,209,aapl feels good back making money,0,0,2022-04-19 17:56:15+00:00
210,210,apple born good service era aapl apple gaas bloomberg bloombergtechnology,0,0,2022-04-19 17:35:06+00:00
211,211,aapl latest hour chart midday update presented clients elliottwave aapl,1,0,2022-04-19 17:22:05+00:00
212,212,aapl short su apple tradingview,0,0,2022-04-19 16:50:03+00:00
213,213,check aapl analysis apple weakest today,0,0,2022-04-19 16:28:28+00:00
214,214,aapl big us tech back investors table inflation risks ease ubs aapl,0,0,2022-04-19 15:46:04+00:00
215,215,finally green day tsla nio xpev aapl,3,1,2022-04-19 15:24:05+00:00
216,216,aapl seeing uptick chatter wallstreetbets last hours via aapl,0,0,2022-04-19 14:57:14+00:00
217,217,today buys dgro schd spg slice aapl abbv increase annual dividends,3,0,2022-04-19 14:54:55+00:00
218,218,like call get chopped catch move trying play make sure size wh,4,0,2022-04-19 14:47:28+00:00
219,219,aapl finally fly let see aapl chart,0,0,2022-04-19 14:46:43+00:00
220,220,trading otc amp big board stocks tsla aapl msft fb amp first trading educati,2,0,2022-04-19 14:14:29+00:00
221,221,rossenblatt shares hold rating apple inc appl price target success stockmarket money trading aapl,0,0,2022-04-19 12:51:18+00:00
222,222,daily watchlist tsla amzn aapl iwm plug pypl upst stockmarket stockstowatch optionstrading options,0,0,2022-04-19 12:31:24+00:00
223,223,thread traders drop pic setup daytrading daytrader forextrader optionstrading futurestrading,0,0,2022-04-19 12:04:35+00:00
224,224,transform trading environment day traders investors swing traders scalpers link bio stocktrading,0,0,2022-04-19 11:58:16+00:00
225,225,see attachment aapl split years jobs return year ipo,1,1,2022-04-19 11:21:36+00:00
226,226,morning traders slopes suggesting btc dominance going alt season btc eth ethbtc spx spx,2,0,2022-04-19 09:24:25+00:00
227,227,check aapl analysis,0,0,2022-04-19 04:29:27+00:00
228,228,project name east ebony design bedroom interiordesign interior furniture bedroomdecor,2,0,2022-04-19 03:37:06+00:00
229,229,couple trades aapl today def coulda squeezed little juice particularly flipped position,1,0,2022-04-19 03:34:39+00:00
230,230,drop chart ideas tomorrow drop chart know deal let bank tom,0,0,2022-04-19 01:13:46+00:00
231,231,aapl long commons c delayed looking low aapl,5,0,2022-04-19 00:02:08+00:00
232,232,apple inc price close apple aapl,2,1,2022-04-18 22:15:45+00:00
233,233,aapl shitty day still made,0,0,2022-04-18 21:46:48+00:00
234,234,made watch day trade youtube link bio daytrading trading watchmedaytrade,0,0,2022-04-18 20:51:59+00:00
235,235,aapl closed today bought share aapl closing price every day year lost,0,0,2022-04-18 20:30:00+00:00
236,236,recap tricktrades amd options day trade perfect trade plan youtube short stock market trading,3,1,2022-04-18 20:11:46+00:00
237,237,aapl prediction tomorrows predicted price current price aapl pred,0,0,2022-04-18 19:59:43+00:00
238,238,long short long big trade l break upside play vwap everything suggested,2,0,2022-04-18 18:46:31+00:00
239,239,retest apple never aapl,0,0,2022-04-18 18:43:50+00:00
240,240,amc gme retards think two shit stonks mirror corruption lies within,2,0,2022-04-18 18:28:46+00:00
241,241,info aapl please,1,0,2022-04-18 18:06:32+00:00
242,242,buy later aapl sharemarket stockmarket,0,0,2022-04-18 18:04:50+00:00
243,243,join us pm ct sides table lenders amp wall street navigating today risi,2,2,2022-04-18 17:18:06+00:00
244,244,long term stock picks traderssocal aapl msft jpm hd nke,0,0,2022-04-18 17:04:47+00:00
245,245,man gave referrals amp spun wheel aapl amp got one share less,0,0,2022-04-18 16:52:28+00:00
246,246,ev longterm amp nio ggpi aapl tsla,1,0,2022-04-18 16:51:00+00:00
247,247,china coronavirus lockdowns affecting product shipments asian nation efforts contain covi,0,0,2022-04-18 16:37:48+00:00
248,248,aapl stock options trading made simple entry exit signals aapl profit join platinum trad,0,0,2022-04-18 16:04:44+00:00
249,249,rejected ema retest stay vwap vwap retrace,1,0,2022-04-18 15:06:57+00:00
250,250,many things interested trading range looking breakout stockmarket stockstobuy tsla aapl ba sq,1,0,2022-04-18 14:13:26+00:00
251,251,aapl aapl stocks mondaymotivaton apple computer launches mac os x operating system apple,3,0,2022-04-18 13:37:24+00:00
252,252,sentmiment aapl aapl week wallstreetmooners stockwatch wallstreetmooners,0,0,2022-04-18 13:26:05+00:00
253,253,weekly recap hit rate tsla aapl spy wmt optionstrading daytrading,0,0,2022-04-18 12:22:18+00:00
254,254,federal reserve mandate rivn tsla twtr tlt inflation cryptocurrencies aapl fb googl bac,1,0,2022-04-18 11:51:17+00:00
255,255,aapl aapl bullish aboice target bearish target,1,0,2022-04-18 11:32:13+00:00
256,256,apple key levels analysis amp targets time frame week born bearish divergences macd amp rsi indicator price,0,0,2022-04-18 03:38:43+00:00
257,257,flush could take apple right blue line matches fib retracement big tech,0,0,2022-04-18 02:31:15+00:00
258,258,aapl retrace consolidate goes majors indices follow stockmarket stockstowatch,2,1,2022-04-18 00:47:12+00:00
259,259,semana al meta fb apple amazon netflix google microsoft,0,0,2022-04-18 00:43:27+00:00
260,260,glcvy gelecek varlik growth potential high bist turkey aapl abnb adbe adi adp adsk aep,29,14,2022-04-17 21:10:39+00:00
261,261,glcvy new star turkish stock market aapl abnb adbe adi adp adsk aep,23,14,2022-04-17 21:10:24+00:00
262,262,glcvy gelecek varlik growth potential high bist turkey tsla aapl nvda twtr msft amzn,40,25,2022-04-17 20:56:17+00:00
263,263,glcvy look search glcvy ytd tsla aapl nvda twtr msft amzn amd google shel hsba bats,24,13,2022-04-17 20:55:28+00:00
264,264,aapl price void check aapl analysis,0,0,2022-04-17 20:38:48+00:00
265,265,glcvy gelecek varlik company leader sector every parameter bist turkey tsla aapl,52,31,2022-04-17 19:59:42+00:00
266,266,peeking aapl daily candles interesting reverse head shoulders pattern possible neckl,2,0,2022-04-17 19:54:57+00:00
267,267,glcvy gelecek varlik company leader sector every parameter bist turkey growth p,51,37,2022-04-17 19:07:41+00:00
268,268,aapl apple inc potensi untuk bullish tradingview,0,0,2022-04-17 18:30:01+00:00
269,269,info aapl please,1,0,2022-04-17 17:39:27+00:00
270,270,weekly market commentary week starting april th amzn aapl tsla qq msft sq nvda googl spx nflx,9,3,2022-04-17 15:59:38+00:00
271,271,renewal kindness find coming together absence leadership addressing fi,4,2,2022-04-17 15:17:45+00:00
272,272,people watched hour movie guy scamming regular people willingly getting scammed spy,3,0,2022-04-17 13:44:08+00:00
273,273,big five faang stock sector service posted sunday amzn aapl fb nflx tsla googl secto,0,2,2022-04-17 13:27:44+00:00
274,274,top stocks watch week apr stocks mentioned video apple,1,0,2022-04-17 00:08:37+00:00
